uid,flight_year,flight_month,carrier,carrier_name,locationID,airport_name,arr_flights,arr_del15,carrier_ct,security_ct,late_aircraft_ct,arr_cancelled,arr_diverted,weather_delay,nas_delay,security_delay,late_aircraft_delay
8940,2014,2,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",3578,1393,308.01,0,264.62,94,3,4227,40818,0,23599
8941,2014,2,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",23,5,1.18,0,0.55,2,0,22,103,0,21
8942,2014,2,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4061,1005,309.91,0,256.32,178,8,2392,19991,0,19263
8943,2014,2,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2227,728,259.17,0,189.03,50,3,2552,9836,0,15955
8944,2014,2,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",4798,1025,370.53,0,292.52,110,3,3090,10916,0,22520
8945,2014,2,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",3301,865,313.9,0,250.64,67,3,3534,9743,0,15260
8946,2014,2,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",3263,620,188.48,0,210.92,276,6,2036,15132,0,15238
8947,2014,2,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",990,278,106.08,0,80.71,18,2,692,3964,0,6382
8948,2014,2,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",479,145,66.9,0,42.84,8,0,339,1137,0,3273
8949,2014,2,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",968,257,116.31,0,53.3,30,1,1350,2858,0,4533
8950,2014,2,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",185,49,20.11,0,13.14,6,0,89,516,0,977
8951,2014,2,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",627,200,74.2,0,49.28,11,0,864,2606,0,3377
8952,2014,2,UA,United Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",372,81,30.02,0,27.86,27,0,106,1183,0,3596
8953,2014,2,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",40,20,10.38,0,7.8,4,0,5,121,0,840
8954,2014,2,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",309,65,23.43,0,16.52,12,1,560,1159,0,1467
8955,2014,2,US,US Airways Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7073,1202,309.23,2.93,376.4,587,36,3769,17755,165,20667
8956,2014,2,US,US Airways Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",396,56,26.89,0,14.87,46,0,130,417,0,726
8957,2014,2,US,US Airways Inc.,ORD,"Chicago, IL: Chicago O'Hare International",543,123,32.07,0.25,27.65,44,0,275,2926,5,1563
8958,2014,2,US,US Airways Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",423,71,26.72,0.22,17.4,22,0,201,903,10,1031
8959,2014,2,US,US Airways Inc.,LAX,"Los Angeles, CA: Los Angeles International",466,146,44.72,1.28,20.11,19,2,416,2806,50,1154
8960,2014,2,US,US Airways Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4262,659,203.75,2.19,134.47,88,1,1787,9417,63,8799
8961,2014,2,US,US Airways Inc.,SFO,"San Francisco, CA: San Francisco International",378,159,36.47,1,12.51,16,7,118,8520,18,830
8962,2014,2,US,US Airways Inc.,DEN,"Denver, CO: Denver International",330,80,27.35,1.16,16.41,14,0,353,1098,25,867
8963,2014,2,US,US Airways Inc.,EWR,"Newark, NJ: Newark Liberty International",334,56,20.43,0.05,11.74,34,0,111,1032,1,742
8964,2014,2,US,US Airways Inc.,MCO,"Orlando, FL: Orlando International",714,174,55.59,1.2,42.17,26,0,640,2987,27,2376
8965,2014,2,US,US Airways Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",215,57,24.37,0.11,8.95,5,0,238,765,4,523
8966,2014,2,US,US Airways Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",506,112,39.08,0.39,25.28,26,0,365,1687,30,1789
8967,2014,2,US,US Airways Inc.,JFK,"New York, NY: John F. Kennedy International",260,49,10.61,0.25,7.07,18,1,30,2105,7,336
8968,2014,2,US,US Airways Inc.,LAS,"Las Vegas, NV: McCarran International",460,151,41.03,0.16,24.31,15,0,294,3475,3,1612
8969,2014,2,US,US Airways Inc.,MIA,"Miami, FL: Miami International",292,73,21.88,0,18.38,17,1,501,1345,0,1121
8970,2014,2,VX,Virgin America,SFO,"San Francisco, CA: San Francisco International",1266,444,44.77,3.98,70.09,37,9,2297,42658,179,7284
8971,2014,2,VX,Virgin America,LAX,"Los Angeles, CA: Los Angeles International",1047,209,58.43,1.98,71.23,27,4,1529,2265,49,7446
8972,2014,2,VX,Virgin America,JFK,"New York, NY: John F. Kennedy International",268,38,7.14,0,19.05,25,0,225,670,0,1626
8973,2014,2,VX,Virgin America,LAS,"Las Vegas, NV: McCarran International",281,67,12.15,1,42.51,6,0,15,873,17,4580
8974,2014,2,VX,Virgin America,EWR,"Newark, NJ: Newark Liberty International",146,22,3.18,0.14,10.47,12,0,174,367,14,1050
8975,2014,2,VX,Virgin America,ORD,"Chicago, IL: Chicago O'Hare International",100,18,2.93,0,2.66,0,0,20,1221,0,145
8976,2014,2,VX,Virgin America,MCO,"Orlando, FL: Orlando International",32,1,1,0,0,0,0,0,0,0,0
8977,2014,2,VX,Virgin America,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",156,25,1.07,0,20.81,2,0,4,205,0,1867
8978,2014,2,VX,Virgin America,SEA,"Seattle, WA: Seattle/Tacoma International",176,40,5.97,0.16,28.93,1,0,73,71,3,3223
8979,2014,2,WN,Southwest Airlines Co.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",1176,232,73.31,0,114.88,88,0,91,1297,0,5478
8980,2014,2,WN,Southwest Airlines Co.,SFO,"San Francisco, CA: San Francisco International",1049,515,88.07,0,212.57,58,3,3438,13214,0,12658
8981,2014,2,WN,Southwest Airlines Co.,LAS,"Las Vegas, NV: McCarran International",5297,1449,310.75,1.29,763.86,67,13,4214,15915,28,38279
8982,2014,2,WN,Southwest Airlines Co.,LAX,"Los Angeles, CA: Los Angeles International",2684,931,224.21,0.64,487.57,49,2,398,7872,26,25351
8983,2014,2,WN,Southwest Airlines Co.,MCO,"Orlando, FL: Orlando International",2767,753,211.38,0.3,316.88,87,8,2333,7761,14,18752
8984,2014,2,WN,Southwest Airlines Co.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",4210,997,309.72,1.56,537.96,44,1,381,4503,65,27248
8985,2014,2,WN,Southwest Airlines Co.,CLT,"Charlotte, NC: Charlotte Douglas International",162,50,17.3,0,23.77,12,1,216,231,0,1691
8986,2014,2,WN,Southwest Airlines Co.,DEN,"Denver, CO: Denver International",4068,1044,283.81,0.48,468.29,54,8,1930,9744,8,23623
8987,2014,2,WN,Southwest Airlines Co.,EWR,"Newark, NJ: Newark Liberty International",464,97,32.89,0,44.76,72,1,401,1406,0,2505
8988,2014,2,WN,Southwest Airlines Co.,SEA,"Seattle, WA: Seattle/Tacoma International",686,269,79.75,0.35,144.48,4,0,16,1411,12,6407
8989,2014,3,AA,American Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",1169,152,42.54,0.16,43.28,18,5,32,2905,6,2767
8990,2014,3,AA,American Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2722,518,138.75,0.76,137.61,31,3,1629,6645,50,9048
8991,2014,3,AA,American Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",13372,2126,474.38,4.16,901.23,312,47,3597,24059,119,66740
8992,2014,3,AA,American Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",897,221,54.41,0,59.43,13,4,586,5416,0,3377
8993,2014,3,AA,American Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",411,75,31.84,0,25.4,5,0,291,646,0,1496
8994,2014,3,AA,American Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4127,737,181.45,0.31,263.04,73,3,829,14522,10,20891
8995,2014,3,AA,American Airlines Inc.,MIA,"Miami, FL: Miami International",4391,636,137.81,0.5,224.24,58,20,1507,10983,8,14675
8996,2014,3,AA,American Airlines Inc.,MCO,"Orlando, FL: Orlando International",852,157,61.3,0,35.76,7,0,644,2589,0,1827
8997,2014,3,AA,American Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",393,91,32.57,0.13,24.63,3,0,212,875,6,1888
8998,2014,3,AA,American Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",866,193,55.15,0,48.76,8,0,533,2371,0,2584
8999,2014,3,AA,American Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",269,49,16.89,0,9.86,10,1,31,1020,0,621
9000,2014,3,AA,American Airlines Inc.,DEN,"Denver, CO: Denver International",417,86,38.46,1,20.4,6,0,329,919,20,848
9001,2014,3,AA,American Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",380,82,28.66,0,26.31,5,0,159,911,0,1671
9002,2014,3,AA,American Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",176,33,15.74,0,9.16,6,1,67,292,0,454
9003,2014,3,AA,American Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",509,112,30.31,0,35.02,6,0,642,1295,0,1707
9004,2014,3,AS,Alaska Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",62,5,3.27,0,0,2,0,0,35,0,0
9005,2014,3,AS,Alaska Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",3897,385,95.21,1.43,150.23,22,2,1321,3699,38,8575
9006,2014,3,AS,Alaska Airlines Inc.,MCO,"Orlando, FL: Orlando International",63,4,1,0,1,0,0,0,37,0,61
9007,2014,3,AS,Alaska Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",57,9,2,0,3,0,0,0,240,0,174
9008,2014,3,AS,Alaska Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",570,49,18.38,0,8.58,5,0,182,516,0,355
9009,2014,3,AS,Alaska Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",137,13,3.86,0,0,0,0,0,806,0,0
9010,2014,3,AS,Alaska Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",380,69,11.29,0,17.4,0,0,40,2159,0,1228
9011,2014,3,AS,Alaska Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",423,37,14.35,0,11.46,1,0,34,242,0,559
9012,2014,3,AS,Alaska Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",252,21,13.28,0,3,0,1,0,125,0,113
9013,2014,3,AS,Alaska Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",93,12,7.3,0,2.72,0,0,0,48,0,110
9014,2014,3,AS,Alaska Airlines Inc.,DEN,"Denver, CO: Denver International",124,11,1.77,0,2,0,0,0,222,0,209
9015,2014,3,AS,Alaska Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",31,5,1.01,0,1.87,0,0,0,55,0,49
9016,2014,3,B6,JetBlue Airways,JFK,"New York, NY: John F. Kennedy International",3621,725,195.15,0.13,287.19,89,7,738,12974,6,16709
9017,2014,3,B6,JetBlue Airways,MCO,"Orlando, FL: Orlando International",1603,316,100.76,0.21,84.41,27,1,162,4003,12,4961
9018,2014,3,B6,JetBlue Airways,SFO,"San Francisco, CA: San Francisco International",353,82,22.46,0,13.88,2,2,58,1740,0,780
9019,2014,3,B6,JetBlue Airways,LAX,"Los Angeles, CA: Los Angeles International",234,71,24.39,0.36,8.97,1,2,86,1049,8,463
9020,2014,3,B6,JetBlue Airways,DEN,"Denver, CO: Denver International",88,23,10.21,0,5.49,1,0,16,255,0,278
9021,2014,3,B6,JetBlue Airways,SEA,"Seattle, WA: Seattle/Tacoma International",150,36,17.19,0,3.8,1,0,38,427,0,231
9022,2014,3,B6,JetBlue Airways,EWR,"Newark, NJ: Newark Liberty International",641,148,38,0,42.51,9,0,42,3654,0,2459
9023,2014,3,B6,JetBlue Airways,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",62,13,3.42,0,7.75,1,0,0,64,0,509
9024,2014,3,B6,JetBlue Airways,LAS,"Las Vegas, NV: McCarran International",274,50,11.93,0.23,14.27,1,1,62,650,11,771
9025,2014,3,B6,JetBlue Airways,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",83,29,9.28,0,5.61,1,1,14,331,0,195
9026,2014,3,B6,JetBlue Airways,ORD,"Chicago, IL: Chicago O'Hare International",181,39,9.77,0,8.18,2,0,212,1194,0,591
9027,2014,3,B6,JetBlue Airways,CLT,"Charlotte, NC: Charlotte Douglas International",119,16,6.63,0,3.28,2,1,0,176,0,173
9028,2014,3,DL,Delta Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",18916,2941,719.28,1,1059.15,53,6,10068,34694,58,54351
9029,2014,3,DL,Delta Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",486,80,37.96,0,17.99,0,0,20,763,0,552
9030,2014,3,DL,Delta Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",471,76,26.84,0,22.3,0,0,162,781,0,921
9031,2014,3,DL,Delta Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",655,140,45.8,0,17.18,0,0,210,3014,0,1008
9032,2014,3,DL,Delta Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",413,53,14.99,0,5,0,0,132,1763,0,241
9033,2014,3,DL,Delta Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",1764,306,106.13,0,43.9,1,4,929,4253,0,2502
9034,2014,3,DL,Delta Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",720,97,43.88,0,13.42,0,0,230,1083,0,531
9035,2014,3,DL,Delta Air Lines Inc.,MIA,"Miami, FL: Miami International",805,127,52.91,0,24.23,0,4,35,2256,0,1249
9036,2014,3,DL,Delta Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1088,174,65.32,0,34.09,1,0,79,2070,0,1749
9037,2014,3,DL,Delta Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",722,122,54.57,0,22.04,0,0,51,1149,0,679
9038,2014,3,DL,Delta Air Lines Inc.,DEN,"Denver, CO: Denver International",621,111,44.42,0,31.48,0,0,180,1237,0,1332
9039,2014,3,DL,Delta Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1542,248,90.03,0,57.23,0,1,337,4485,0,3249
9040,2014,3,DL,Delta Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",521,106,42.74,0,24.78,1,1,68,2067,0,1190
9041,2014,3,DL,Delta Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",220,45,22.63,0,14.24,0,0,8,291,0,516
9042,2014,3,DL,Delta Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",1837,206,59.03,0,49.26,0,1,183,4358,0,2663
9043,2014,3,EV,ExpressJet Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",1449,377,103.04,0,208.75,66,5,178,2782,0,14787
9044,2014,3,EV,ExpressJet Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",7357,1406,263.52,0,725.93,260,14,4011,21309,0,41884
9045,2014,3,EV,ExpressJet Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",7402,1798,342.7,3.01,965.7,199,5,2465,17624,51,65619
9046,2014,3,EV,ExpressJet Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",495,127,53.87,0,43.12,31,1,146,1612,0,2038
9047,2014,3,EV,ExpressJet Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",3506,848,122.42,0.55,350.69,305,2,688,22731,21,21062
9048,2014,3,EV,ExpressJet Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4176,1022,182.83,0,456.07,322,3,1695,25839,0,29335
9049,2014,3,EV,ExpressJet Airlines Inc.,DEN,"Denver, CO: Denver International",1685,396,58.91,0,204.24,97,3,694,8266,0,14000
9050,2014,3,EV,ExpressJet Airlines Inc.,MIA,"Miami, FL: Miami International",39,11,2.34,0,0.11,2,0,0,279,0,12
9051,2014,3,EV,ExpressJet Airlines Inc.,MCO,"Orlando, FL: Orlando International",37,6,3.66,0,0.06,1,0,0,160,0,12
9052,2014,3,EV,ExpressJet Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",123,39,9.26,0,9.75,15,0,0,1294,0,653
9053,2014,3,F9,Frontier Airlines Inc.,DEN,"Denver, CO: Denver International",2726,625,109.63,0,170.69,6,1,696,15634,0,11139
9054,2014,3,F9,Frontier Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",174,37,7.83,0,9.23,0,0,0,746,0,465
9055,2014,3,F9,Frontier Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",114,34,10.67,0,9.8,0,0,2,578,0,595
9056,2014,3,F9,Frontier Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",121,30,3.26,0,10.21,0,0,0,770,0,556
9057,2014,3,F9,Frontier Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",113,33,5.82,0,8.16,0,0,0,938,0,797
9058,2014,3,F9,Frontier Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",61,18,4.13,0,5.65,0,0,0,432,0,414
9059,2014,3,F9,Frontier Airlines Inc.,MCO,"Orlando, FL: Orlando International",153,40,9.72,0,2.8,0,0,113,1302,0,208
9060,2014,3,F9,Frontier Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",140,32,6.39,0,9.5,0,0,0,647,0,809
9061,2014,3,F9,Frontier Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",18,9,0.3,0,4.25,0,0,0,281,0,385
9062,2014,3,F9,Frontier Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",103,37,8.69,0,10.52,0,0,0,586,0,391
9063,2014,3,F9,Frontier Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",68,17,4.63,0,2.09,0,0,0,356,0,157
9064,2014,3,FL,AirTran Airways Corporation,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",3294,563,113.21,0,207.38,41,1,461,7274,0,12463
9065,2014,3,FL,AirTran Airways Corporation,LAS,"Las Vegas, NV: McCarran International",119,30,13.6,0,3.96,1,0,0,403,0,288
9066,2014,3,FL,AirTran Airways Corporation,MCO,"Orlando, FL: Orlando International",613,122,24.01,0,52.38,7,0,393,2115,0,4356
9067,2014,3,FL,AirTran Airways Corporation,LAX,"Los Angeles, CA: Los Angeles International",31,10,6.72,0,1,0,0,0,58,0,38
9068,2014,3,FL,AirTran Airways Corporation,DEN,"Denver, CO: Denver International",60,27,12.09,0,3.37,0,1,0,367,0,184
9069,2014,3,FL,AirTran Airways Corporation,SFO,"San Francisco, CA: San Francisco International",31,11,5.84,0,0,0,0,0,127,0,0
9070,2014,3,HA,Hawaiian Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",93,11,10.04,0,0.96,0,0,0,0,0,46
9071,2014,3,HA,Hawaiian Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",22,2,2,0,0,0,0,0,0,0,0
9072,2014,3,MQ,American Eagle Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",6884,1333,200.78,0,512.83,317,37,7590,20475,0,28700
9073,2014,3,MQ,American Eagle Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",5784,1607,199.9,0.12,626.87,222,1,3472,33424,4,30713
9074,2014,3,MQ,American Eagle Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",418,88,25.14,0,24.19,13,0,51,1184,0,1237
9075,2014,3,MQ,American Eagle Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",562,149,28.3,0,68.38,31,0,630,1789,0,4326
9076,2014,3,MQ,American Eagle Airlines Inc.,JFK,"New York, NY: John F. Kennedy International",651,175,29.59,0,67.08,42,0,461,3853,0,3445
9077,2014,3,MQ,American Eagle Airlines Inc.,DEN,"Denver, CO: Denver International",140,35,8.85,0,19.1,5,0,26,416,0,1114
9078,2014,3,MQ,American Eagle Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",207,54,13.88,0,25.45,13,0,34,575,0,1378
9079,2014,3,MQ,American Eagle Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",405,109,28.88,0,24.84,17,1,66,1596,0,1278
9080,2014,3,MQ,American Eagle Airlines Inc.,MIA,"Miami, FL: Miami International",1682,243,42.88,0,97.93,42,2,930,3762,0,6487
9081,2014,3,MQ,American Eagle Airlines Inc.,EWR,"Newark, NJ: Newark Liberty International",47,21,5.12,0,3.36,2,0,109,440,0,173
9082,2014,3,OO,SkyWest Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",4212,1110,117.64,1.8,543.52,163,3,1699,25659,52,34284
9083,2014,3,OO,SkyWest Airlines Inc.,DEN,"Denver, CO: Denver International",4087,885,122.67,0,483.05,123,7,1731,12253,0,28994
9084,2014,3,OO,SkyWest Airlines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",2510,592,65.75,0.85,299.86,131,3,1396,11623,74,18724
9085,2014,3,OO,SkyWest Airlines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",287,65,26.66,0.29,21.7,8,0,204,484,5,1082
9086,2014,3,OO,SkyWest Airlines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",1278,314,84.17,0,123.27,27,1,1037,3233,0,7371
9087,2014,3,OO,SkyWest Airlines Inc.,LAX,"Los Angeles, CA: Los Angeles International",5571,1125,153.55,1.65,550.92,92,4,603,12153,51,29864
9088,2014,3,OO,SkyWest Airlines Inc.,MIA,"Miami, FL: Miami International",4,1,0,0,0,0,0,125,0,0,0
9089,2014,3,OO,SkyWest Airlines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",371,118,37.67,0,50.62,7,3,54,1058,0,2587
9090,2014,3,OO,SkyWest Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",798,117,38.65,0,51.66,10,1,30,789,0,2932
9091,2014,3,OO,SkyWest Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",700,142,53.46,0,71.77,9,1,40,477,0,3274
9092,2014,3,OO,SkyWest Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",2034,223,59.89,0,96.45,28,2,52,1801,0,4967
9093,2014,3,OO,SkyWest Airlines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7,3,0,0,1.61,0,0,0,41,0,58
9094,2014,3,HA,Hawaiian Airlines Inc.,LAS,"Las Vegas, NV: McCarran International",75,4,4,0,0,0,0,0,0,0,0
9095,2014,3,HA,Hawaiian Airlines Inc.,SFO,"San Francisco, CA: San Francisco International",31,0,0,0,0,0,0,0,0,0,0
9096,2014,3,HA,Hawaiian Airlines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",62,2,2,0,0,0,0,0,0,0,0
9097,2014,3,HA,Hawaiian Airlines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",31,8,7,0,1,0,0,0,0,0,25
9098,2014,3,UA,United Air Lines Inc.,EWR,"Newark, NJ: Newark Liberty International",3878,611,178.57,0,203.58,35,1,941,8202,0,14896
9099,2014,3,UA,United Air Lines Inc.,LAX,"Los Angeles, CA: Los Angeles International",2594,562,229.51,0,144.16,23,4,753,5852,0,11035
9100,2014,3,UA,United Air Lines Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",5335,893,342.67,0,278.37,54,5,2322,7946,0,20427
9101,2014,3,UA,United Air Lines Inc.,ORD,"Chicago, IL: Chicago O'Hare International",4750,1032,293.57,0,289.66,94,3,2324,23539,0,21654
9102,2014,3,UA,United Air Lines Inc.,SFO,"San Francisco, CA: San Francisco International",4085,908,277.72,0,218.56,38,4,837,16503,0,14137
9103,2014,3,UA,United Air Lines Inc.,DEN,"Denver, CO: Denver International",3868,673,242.16,0,198.04,36,0,1543,8078,0,14740
9104,2014,3,UA,United Air Lines Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",638,110,52.66,0,34.15,3,1,61,657,0,2463
9105,2014,3,UA,United Air Lines Inc.,MCO,"Orlando, FL: Orlando International",1199,218,83.77,0,61.13,3,2,355,3081,0,5382
9106,2014,3,UA,United Air Lines Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",779,147,74.17,0,44.35,4,2,81,974,0,3329
9107,2014,3,UA,United Air Lines Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",26,6,3.99,0,0.6,1,0,32,13,0,25
9108,2014,3,UA,United Air Lines Inc.,LAS,"Las Vegas, NV: McCarran International",1059,183,75.55,0,67.25,5,1,248,1254,0,4987
9109,2014,3,UA,United Air Lines Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",147,35,18.6,0,7.69,1,1,0,304,0,398
9110,2014,3,UA,United Air Lines Inc.,JFK,"New York, NY: John F. Kennedy International",409,70,31.63,0,13.64,5,0,0,816,0,1126
9111,2014,3,UA,United Air Lines Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",52,9,4.61,0,2.48,0,0,41,48,0,149
9112,2014,3,UA,United Air Lines Inc.,MIA,"Miami, FL: Miami International",344,62,20.08,0,10.87,1,0,22,1354,0,904
9113,2014,3,US,US Airways Inc.,DEN,"Denver, CO: Denver International",403,71,37.19,0.29,10.08,1,2,0,952,16,678
9114,2014,3,US,US Airways Inc.,LAS,"Las Vegas, NV: McCarran International",538,91,41.55,0,19.28,7,1,206,936,0,1216
9115,2014,3,US,US Airways Inc.,PHX,"Phoenix, AZ: Phoenix Sky Harbor International",5265,553,191.62,1,128.71,49,4,832,6901,17,6630
9116,2014,3,US,US Airways Inc.,SFO,"San Francisco, CA: San Francisco International",438,106,36.06,0,15.53,5,4,0,2204,0,1201
9117,2014,3,US,US Airways Inc.,JFK,"New York, NY: John F. Kennedy International",303,60,21.43,0.41,5.61,7,0,0,1378,7,217
9118,2014,3,US,US Airways Inc.,DFW,"Dallas/Fort Worth, TX: Dallas/Fort Worth International",583,89,41.95,0,17.63,9,1,0,1082,0,1175
9119,2014,3,US,US Airways Inc.,CLT,"Charlotte, NC: Charlotte Douglas International",7881,1133,366.45,3.78,354.91,117,4,1095,12179,159,18372
9120,2014,3,US,US Airways Inc.,ORD,"Chicago, IL: Chicago O'Hare International",621,130,46.19,1,23.05,14,0,66,3020,30,1243
9121,2014,3,US,US Airways Inc.,LAX,"Los Angeles, CA: Los Angeles International",532,113,47.71,2.6,21.08,2,0,110,1572,73,1030
9122,2014,3,US,US Airways Inc.,ATL,"Atlanta, GA: Hartsfield-Jackson Atlanta International",442,90,37.62,0.66,19.36,4,0,64,897,34,931
9123,2014,3,US,US Airways Inc.,SEA,"Seattle, WA: Seattle/Tacoma International",265,52,29.54,1,8.96,1,0,0,673,40,443
9124,2014,3,US,US Airways Inc.,MCO,"Orlando, FL: Orlando International",816,173,67.76,0.6,36.56,14,0,201,2639,12,2278
9125,2014,3,US,US Airways Inc.,IAH,"Houston, TX: George Bush Intercontinental/Houston",494,64,29.61,0.51,16.33,5,2,3,463,12,1320
9126,2014,3,US,US Airways Inc.,EWR,"Newark, NJ: Newark Liberty International",374,71,27.76,0.12,16.08,10,0,127,1203,14,1218
